,Sid,Gender,Age,Department,Role,Income,Marital_Status,County,Leave_Days,Promotion
0,10715,Male,31,Finance,Mid,5991,Single,Kisumu,11,No
1,17041,Male,48,Research Analyst,Junior,3387,Divorced,Wajir,8,Yes
2,16232,Male,35,Operations,Junior,3170,Married,Mombasa,0,No
3,19576,Female,41,Finance,Senior,5557,Married,Nyeri,8,No
4,13463,Female,43,Associate,Junior,1651,Married,Nairobi,2,Yes
5,19788,Female,30,Finance,Junior,6859,Single,Taita,9,Yes
6,10784,Male,45,Data,Mid,5340,Single,Nairobi,12,Yes
7,13847,Male,19,Research Analyst,Mid,5123,Divorced,Taita,12,No
8,18265,Male,44,Operations,Senior,8161,Divorced,Kiambu,13,Yes
9,10586,Male,34,Data,Mid,5774,Married,Kisumu,4,No
10,13936,Male,21,Research Analyst,Senior,7076,Divorced,Nyeri,18,Yes
11,16819,Male,37,Research Analyst,Mid,9897,Single,Kirinyaga,20,Yes
12,13700,Male,44,Finance,Mid,8595,Divorced,Embu,3,Yes
13,15156,Male,37,Data,Junior,3604,Divorced,Kiambu,4,No
14,16384,Female,32,Operations,Mid,9463,Single,Kiambu,12,No
15,12463,Male,19,Associate,Junior,2519,Single,Embu,23,No
16,15643,Male,20,Operations,Senior,1217,Married,Taita,12,Yes
17,10415,Female,35,Associate,Junior,3604,Single,Embu,4,No
18,19994,Male,47,Operations,Senior,9463,Single,Nairobi,11,Yes
19,10665,Male,18,Associate,Junior,8161,Married,Kisumu,6,No
20,18197,Female,26,Data,Senior,1868,Married,Laikipia,11,No
21,13823,Male,31,Data,Mid,8378,Divorced,Wajir,10,Yes
22,10192,Male,24,Associate,Senior,9463,Single,Mombasa,22,Yes
23,18383,Male,35,Research Analyst,Senior,5340,Married,Laikipia,17,No
24,17262,Female,35,Research Analyst,Junior,2302,Married,Wajir,22,Yes
25,19304,Male,25,Data,Junior,1000,Divorced,Kiambu,18,No
26,11251,Female,46,Data,Mid,5340,Single,Kisumu,15,Yes
27,18438,Male,22,Finance,Junior,6425,Married,Nairobi,9,Yes
28,17050,Male,27,Operations,Junior,8161,Married,Wajir,6,No
29,15450,Male,49,Finance,Junior,6859,Married,Nyeri,21,Yes
30,13835,Male,22,Operations,Mid,2302,Divorced,Mombasa,23,Yes
31,17590,Female,29,Data,Mid,4906,Single,Taita,8,No
32,16301,Male,35,Associate,Junior,4689,Married,Wajir,16,Yes
33,18997,Female,32,Associate,Senior,5340,Single,Nyeri,14,No
34,10370,Male,42,Data,Senior,9680,Single,Kisumu,16,No
35,10501,Female,30,Operations,Junior,3170,Divorced,Wajir,7,Yes
36,15961,Female,25,Data,Senior,3604,Divorced,Wajir,7,Yes
37,13683,Female,36,Operations,Senior,7076,Single,Lamu,7,No
38,16499,Male,29,Associate,Junior,3821,Single,Wajir,18,No
39,18257,Male,22,Associate,Mid,1868,Single,Kirinyaga,18,Yes
40,16960,Male,36,Associate,Mid,2519,Divorced,Nairobi,23,No
41,19591,Male,21,Finance,Junior,5123,Married,Nyeri,23,Yes
42,14241,Male,41,Research Analyst,Junior,8812,Divorced,Lamu,9,No
43,15292,Female,22,Finance,Senior,7510,Married,Mombasa,5,No
44,13770,Male,26,Operations,Junior,7293,Single,Kisumu,5,No
45,11992,Male,21,Finance,Mid,2519,Divorced,Nairobi,22,No
46,12449,Female,43,Operations,Junior,5123,Single,Kirinyaga,15,Yes
47,15819,Male,28,Operations,Mid,7076,Single,Lamu,1,No
48,18772,Female,34,Research Analyst,Senior,7944,Married,Laikipia,16,Yes
49,19313,Male,38,Operations,Mid,9029,Single,Mombasa,19,Yes
50,19549,Male,32,Data,Mid,5557,Divorced,Embu,20,No
51,10248,Male,23,Operations,Junior,9463,Single,Kisumu,21,No
52,13017,Male,20,Research Analyst,Mid,9680,Single,Mombasa,23,Yes
53,19538,Male,43,Research Analyst,Junior,5557,Single,Nyeri,10,Yes
54,17991,Male,45,Data,Mid,9463,Single,Laikipia,5,No
55,15876,Female,20,Data,Junior,1434,Divorced,Laikipia,17,Yes
56,16092,Male,36,Associate,Junior,7293,Divorced,Wajir,6,Yes
57,19981,Female,32,Research Analyst,Junior,1651,Married,Lamu,0,No
58,13925,Female,20,Data,Senior,3387,Married,Nairobi,24,Yes
59,15719,Male,49,Data,Mid,5774,Divorced,Nyeri,15,No
60,13963,Female,47,Research Analyst,Junior,3170,Single,Embu,5,Yes
61,16541,Male,48,Operations,Mid,8161,Divorced,Kiambu,13,Yes
